info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 59/88 modules 29 active css /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/index.css 0
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /Users/genohta/tutorials/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active /Users/genohta/tutorials/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/108 modules 46 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/109 modules 47 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/109 modules 46 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/stories/button.css
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/stories/button.css
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active css /Users/genohta/tutorials/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/genohta/tutorials/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/genohta/tutorials/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
